mode: set
api-gateway/gateway/config.go:21.52,23.16 2 1
api-gateway/gateway/config.go:23.16,25.3 1 1
api-gateway/gateway/config.go:27.2,28.54 2 1
api-gateway/gateway/config.go:28.54,30.3 1 1
api-gateway/gateway/config.go:32.2,32.21 1 1
api-gateway/gateway/handler.go:18.43,21.39 3 1
api-gateway/gateway/handler.go:21.39,22.37 1 1
api-gateway/gateway/handler.go:22.37,23.59 1 1
api-gateway/gateway/handler.go:23.59,27.5 3 1
api-gateway/gateway/handler.go:30.2,30.69 1 1
api-gateway/gateway/handler.go:34.69,42.45 5 1
api-gateway/gateway/handler.go:42.45,43.50 1 1
api-gateway/gateway/handler.go:43.50,44.37 1 1
api-gateway/gateway/handler.go:44.37,47.10 3 1
api-gateway/gateway/handler.go:52.2,52.12 1 1
api-gateway/gateway/handler.go:52.12,55.3 2 1
api-gateway/gateway/handler.go:57.2,59.38 3 1
api-gateway/gateway/handler.go:59.38,62.3 2 1
api-gateway/gateway/handler.go:64.2,67.23 4 1
api-gateway/gateway/handler.go:71.42,75.39 3 1
api-gateway/gateway/handler.go:75.39,77.3 1 1
api-gateway/gateway/handler.go:79.2,79.39 1 1
api-gateway/gateway/handler.go:79.39,80.77 1 1
api-gateway/gateway/handler.go:80.77,81.12 1 1
api-gateway/gateway/handler.go:83.3,83.32 1 1
api-gateway/gateway/handler.go:83.32,85.4 1 1
api-gateway/gateway/handler.go:88.2,88.13 1 1
api-gateway/gateway/proxy.go:9.62,11.16 2 1
api-gateway/gateway/proxy.go:11.16,13.3 1 1
api-gateway/gateway/proxy.go:14.2,14.53 1 1
api-gateway/gateway/server.go:13.41,20.2 2 1
api-gateway/gateway/server.go:23.52,26.2 2 1
